id,pollution_value
0,8.866497134389995
1,30.76358401289437
2,12.225982096049536
3,11.711607935917815
4,11.227170443329634
5,11.31328583529377
6,11.52247899748111
7,12.04276044396309
8,13.33992464819174
9,22.906211146833797
10,12.5391788189503
11,22.863655872608263
12,23.02853248463174
13,12.918504147146201
14,9.898743927423734
15,10.728372835817108
16,8.431738635706914
17,29.28934695963488
18,10.515355919994072
19,22.793111146833795
20,24.840688582938572
21,22.682111146833797
22,21.252749319550603
23,22.680362039274932
24,8.727531779389993
25,11.824466386071272
26,22.774217313500465
27,22.66979673463174
28,21.574904508335194
29,9.862400935819153
30,15.362649129152508
31,39.43085647030292
32,11.426469244182691
33,12.805846903622125
34,10.423523364324112
35,28.91044297840574
36,23.143957564937843
37,11.159276169089884
38,28.442999390386635
39,8.727531779389993
40,10.472158275002283
41,11.35281311213338
42,16.239941958988226
43,21.573318499758656
44,21.3097493195506
45,12.056879983993788
46,22.723211146833798
47,10.591456773916665
48,26.96058149122912
49,11.477623594526111
50,10.695256305312766
51,29.71257793496471
52,22.671611146833797
53,23.23800609219061
54,12.138376483450717
55,12.26854046686379
56,22.682111146833797
57,23.0167506468338
58,11.493918814661551
59,10.289417882837636
60,23.266522758857278
61,9.777602138192975
62,11.698107124818845
63,35.86664785153116
64,12.08943745360417
65,21.248035033836317
66,22.896131734631737
67,38.95514935673495
68,12.755165271874198
69,13.615127481854428
70,8.346448635706913
71,9.814135552162718
72,21.99405499975866
73,11.969227596537866
74,9.41157704464799
75,18.930244388327367
76,13.48186779066047
77,22.368465401291736
78,12.129478452868945
79,22.837661146833796
80,10.71398785792845
81,23.071195342190606
82,10.223731494935489
83,11.664372184861275
84,10.667122870001132
85,21.666968804401847
86,11.881204512812875
87,6.913834872947975
88,9.761573211182974
89,22.23211553927493
90,15.43425387782916
91,23.065987758857275
92,22.875450646833798
93,9.744429907051511
94,11.455424247895664
95,11.242470013798417
96,11.3604707282873
97,11.334490445802393
98,9.074970989389993
99,27.42414183583663
100,21.76510849975866
101,23.065987758857275
102,11.208668535232938
103,12.151725374122945
104,9.515823889762434
105,30.066584494871208
106,22.08264349975866
107,21.264749319550607
108,29.329296797836783
109,10.254680069953565
110,20.733235062619393
111,21.187810033836318
112,29.35733151491361
113,11.208015189393414
114,23.34962275885728
115,11.366603694763864
116,22.881892368342356
117,25.7238233980191
118,21.52423225677613
119,12.08943745360417
120,21.767808499758658
121,12.297017755899823
122,12.684712321700214
123,11.26068586291338
124,11.992092191185852
125,22.68136540129174
126,31.043680146557328
127,22.827311146833797
128,11.845892982984424
129,29.032763583572635
130,37.80417021915167
131,11.496799468573274
132,15.42090387782916
133,10.299315967893493
134,8.697081779389993
135,11.529757985739174
136,9.681919549182586
137,9.703679879671615
138,13.559074808573495
139,12.060478005883944
140,11.389370884345173
141,9.693245498549675
142,13.135260065314654
143,12.720082265015506
144,23.50165184707741
